p_val	avg_log2FC	pct.1	pct.2	p_val_adj	cluster	gene
7.80888952649578e-253	0.953018634090478	0.98	0.856	9.20043364011732e-249	0	Saa2;Saa1-1
2.07873716537681e-121	0.692920673223613	0.75	0.516	2.44916812824696e-117	0	HAMP
3.04266048968776e-86	0.476560303322069	1	1	3.58486258895012e-82	0	APOC2
1.66249759478264e-85	0.332424658844715	0.341	0.126	1.95875466617291e-81	0	CRYL1
4.05404418312852e-85	0.402142491900055	1	1	4.77647485656202e-81	0	APOA1
3.44313141859808e-70	0.297849567982963	0.282	0.103	4.05669743739226e-66	0	UROC1
6.02726456591926e-69	0.334951533530513	1	1	7.10132311156607e-65	0	MT-ATP6
5.61333490186249e-67	0.35147033686098	0.502	0.287	6.61363118137439e-63	0	AMY1A;AMY1C;AMY1B;AMY2A;AMY2B
5.46438521983537e-59	0.290125773490265	1	1	6.43813866601003e-55	0	APOA2
1.61136911035881e-58	0.530516618478751	0.993	0.99	1.89851508582475e-54	0	mikado.WCK01-AAH20201022-F8-rsc00916G1
2.59032949148168e-57	0.290912660873215	1	1	3.05192620686372e-53	0	MT-CO3
9.69765090803396e-50	0.277208997517554	0.484	0.295	1.14257722998456e-45	0	ALDH1A1
2.81678349353145e-49	0.508667705472621	0.997	0.998	3.31873431207875e-45	0	mikado.WCK01-MT20190704G1
1.35718168888973e-47	0.341707367453978	0.611	0.445	1.59903146584988e-43	0	HSD17B13
1.76838526253331e-47	0.324510684771852	0.777	0.644	2.08351151631675e-43	0	ARG1
2.38527763100323e-47	0.296977050261847	1	1	2.81033410484801e-43	0	MT-ND2
2.73934333828216e-47	0.319355223491286	0.791	0.651	3.22749432116404e-43	0	RIDA
6.74305182858116e-39	0.282017962712465	0.999	0.994	7.94466366443432e-35	0	MT-ND1
1.05028920061945e-38	0.338059840807929	0.943	0.908	1.23745073616984e-34	0	MT-ND3
3.3238595409399e-38	0.254410827643937	1	0.999	3.91617131113539e-34	0	MT-CYTB
1.78980524237232e-35	0.255510459881315	0.996	0.992	2.10874853656307e-31	0	MT-ND4
2.31525531327732e-33	0.250128765943573	0.503	0.354	2.72783381010334e-29	0	GLDC
6.08616349993543e-19	0.269207834855786	0.518	0.419	7.17071783562393e-15	0	LOC107134468
0	1.1540919657002	1	0.948	0	1	FETUB
2.93313816523944e-279	1.11326407502919	0.885	0.598	3.4558233862851e-275	1	HMGCS1
9.34248009718173e-261	1.28062597746329	0.783	0.442	1.10073100504995e-256	1	CYP2E1
8.85126408612484e-230	0.715635684922434	0.993	0.923	1.04285593462723e-225	1	GLUD1;GLUD2
9.92073065793193e-150	0.708243531890577	0.929	0.803	1.16886048611754e-145	1	CYP1A2
4.7304493456362e-145	0.65473188400201	0.834	0.627	5.57341541902857e-141	1	RGN
1.96801824708989e-140	0.599297644854364	0.53	0.236	2.31871909872131e-136	1	INMT
1.18815985127506e-128	0.566935469944923	0.785	0.546	1.39988993677227e-124	1	COMT
4.39956993801092e-81	0.488905828881427	0.789	0.647	5.18357330096447e-77	1	FDPS
8.45824396054007e-71	0.455013754880379	0.784	0.65	9.96550303430831e-67	1	IDI1
1.61755081530907e-69	0.316698361851929	0.289	0.112	1.90579837059714e-65	1	SPR-1
1.23194172402532e-66	0.400429773152559	0.574	0.373	1.45147373924663e-62	1	SLCO1B3;SLCO1B3-SLCO1B7;SLCO1B7;SLCO1B1
1.30823457418928e-62	0.383242187625778	0.902	0.815	1.54136197530981e-58	1	PAH
9.41906838628368e-58	0.398956480557221	0.602	0.426	1.10975463727194e-53	1	HMGCR
1.14535744438541e-57	0.368795364910991	0.458	0.275	1.34946014097488e-53	1	CYP51A1
2.21292535109293e-54	0.354011308855703	0.781	0.649	2.60726864865769e-50	1	RDH11
6.39810890272854e-47	0.335348753424488	0.886	0.813	7.53825190919476e-43	1	PLG
5.55360367566608e-46	0.371883498950603	0.565	0.41	6.54325585066977e-42	1	LOC101964311
1.39705358136305e-42	0.348877874622817	0.595	0.459	1.64600852956194e-38	1	HRG
2.24105659635789e-42	0.376517185513067	0.558	0.421	2.64041288182886e-38	1	TM7SF2
7.10845107301338e-37	0.326767474502809	0.578	0.448	8.37517705422437e-33	1	mikado.WCK01-AAH20201022-F8-rsc00080G919
2.571236456969e-36	0.282704580663647	0.982	0.959	3.02943079360087e-32	1	CYB5A
1.01620091241096e-28	0.258175546410723	0.972	0.94	1.1972879150026e-24	1	CYP3A4;CYP3A7-CYP3A51P;CYP3A7-2
4.60145311707411e-27	0.274164422275771	0.985	0.965	5.42143206253672e-23	1	VTN
